  SYNC    include/config/auto.conf.cmd
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  UPD     include/config/kernel.release
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  HOSTCC  scripts/dtc/dtc.o
  UPD     include/generated/utsrelease.h
  UPD     include/generated/compile.h
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
mkdir -p /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids && make O=/home/oliviero-nardin/OS/hw5/linux subdir=tools/bpf/resolve_btfids --no-print-directory -C bpf/resolve_btfids 
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/parport.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/cfi.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  MKDIR     /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/
  MKDIR     /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids//libsubcmd
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/fixdep.o
  HOSTLD  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/fixdep-in.o
  LINK    /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/fixdep
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  GEN     /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/bpf_helper_defs.h
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/btf.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_common.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_legacy.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helpers.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_tracing.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_endian.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_core_read.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/skel_internal.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_version.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/usdt.bpf.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helper_defs.h
  MKDIR   /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  MKDIR   /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/libfdt/fdt.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/exec-cmd.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/help.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/pager.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/parse-options.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/run-command.o
